info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/asmund/Documents/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1122/1161 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1122/1162 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 1122/1163 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 67% building 1122/1164 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 67% building 1122/1165 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 1122/1166 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 1123/1166 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 1123/1167 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1123/1168 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1123/1169 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 1123/1170 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 67% building 1124/1170 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 67% building 1124/1171 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1124/1172 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 1124/1173 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 1124/1174 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 1124/1175 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1124/1176 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 67% building 1124/1177 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 1124/1178 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 1124/1179 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1125/1179 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1125/1180 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 67% building 1125/1181 modules 56 active /home/asmund/Documents/storybook-tutorial/node_modules/hastscript/html.js
<s> [webpack.Progress] 67% building 1125/1182 modules 57 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 67% building 1125/1183 modules 58 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 67% building 1125/1184 modules 59 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1126/1184 modules 58 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1127/1184 modules 57 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1128/1184 modules 56 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1129/1184 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1130/1184 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1131/1184 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1131/1185 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1132/1185 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1133/1185 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1134/1185 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1135/1185 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1136/1185 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1137/1185 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1138/1185 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1139/1185 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1140/1185 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1141/1185 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1142/1185 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1143/1185 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1144/1185 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1145/1185 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1146/1185 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1147/1185 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1148/1185 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1149/1185 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1149/1186 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1149/1187 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 68% building 1149/1188 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1150/1188 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1150/1189 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 67% building 1150/1190 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 68% building 1151/1190 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 67% building 1151/1191 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 67% building 1151/1192 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 1151/1193 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 1151/1194 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1151/1195 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 67% building 1152/1195 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 67% building 1153/1195 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 67% building 1153/1196 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1154/1196 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1155/1196 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1155/1197 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1156/1197 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1157/1197 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 68% building 1158/1197 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1158/1198 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1159/1198 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1160/1198 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1161/1198 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1162/1198 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1163/1198 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1164/1198 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1164/1199 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1165/1199 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1166/1199 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1166/1200 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1167/1200 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1168/1200 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1168/1201 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1169/1201 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1170/1201 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1170/1202 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 68% building 1170/1203 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 68% building 1170/1204 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 68% building 1170/1205 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 68% building 1170/1206 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 68% building 1171/1206 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 68% building 1172/1206 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 68% building 1172/1207 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 68% building 1173/1207 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 68% building 1174/1207 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 68% building 1175/1207 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 68% building 1176/1207 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 68% building 1176/1208 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 1176/1209 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 68% building 1176/1210 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 68% building 1176/1211 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 68% building 1176/1212 modules 36 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 68% building 1176/1213 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 68% building 1176/1214 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 68% building 1176/1215 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1177/1215 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1178/1215 modules 37 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 68% building 1178/1216 modules 38 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 68% building 1178/1217 modules 39 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 68% building 1178/1218 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1178/1219 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 67% building 1178/1220 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 67% building 1178/1221 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 1178/1222 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1178/1223 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 67% building 1178/1224 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 67% building 1179/1224 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 67% building 1180/1224 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 67% building 1181/1224 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 67% building 1182/1224 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 67% building 1183/1224 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 68% building 1184/1224 modules 40 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 67% building 1184/1225 modules 41 active /home/asmund/Documents/storybook-tutorial/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 67% building 1184/1226 modules 42 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 67% building 1184/1227 modules 43 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 67% building 1184/1228 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 67% building 1184/1229 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 67% building 1184/1230 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 67% building 1185/1230 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 67% building 1185/1231 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 67% building 1185/1232 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1185/1233 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 1185/1234 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 67% building 1185/1235 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 67% building 1185/1236 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1185/1237 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 67% building 1185/1238 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1186/1238 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1187/1238 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1188/1238 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1189/1238 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1190/1238 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1191/1238 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1192/1238 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1193/1238 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1194/1238 modules 44 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1194/1239 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 67% building 1194/1240 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 67% building 1195/1240 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 67% building 1195/1241 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 67% building 1196/1241 modules 45 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 67% building 1196/1242 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 1196/1243 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 67% building 1196/1244 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 67% building 1196/1245 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 67% building 1196/1246 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 67% building 1197/1246 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 67% building 1198/1246 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 67% building 1198/1247 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 67% building 1198/1248 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 67% building 1198/1249 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 67% building 1198/1250 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 67% building 1198/1251 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 67% building 1198/1252 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 1198/1253 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/handlebars.js
<s> [webpack.Progress] 67% building 1198/1254 modules 56 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/haml.js
<s> [webpack.Progress] 67% building 1199/1254 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/haml.js
<s> [webpack.Progress] 67% building 1199/1255 modules 56 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 67% building 1200/1255 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 67% building 1200/1256 modules 56 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1200/1257 modules 57 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 67% building 1200/1258 modules 58 active /home/asmund/Documents/storybook-tutorial/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 1201/1258 modules 57 active /home/asmund/Documents/storybook-tutorial/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 1202/1258 modules 56 active /home/asmund/Documents/storybook-tutorial/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 1203/1258 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 1204/1258 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 1204/1259 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 1205/1259 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 1205/1260 modules 55 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 67% building 1206/1260 modules 54 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 67% building 1207/1260 modules 53 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 67% building 1208/1260 modules 52 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 67% building 1209/1260 modules 51 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 67% building 1210/1260 modules 50 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 67% building 1211/1260 modules 49 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 67% building 1212/1260 modules 48 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 67% building 1213/1260 modules 47 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 67% building 1214/1260 modules 46 active /home/asmund/Documents/storybook-tutorial/node_modules/refractor/lang/go.js
